level,min_n,key,n,best,Plan01_aw,Plan02_aw,Plan03_aw,Plan04_aw,Plan05_aw,ExpA_aw,ExpB_aw,ExpC_aw,ExpD_aw
"gender,tournament,era",80,M|AFC Asian Cup|2019-2022,102,ExpA,2.3863228100160114,2.3863228100160114,2.3863228100160114,2.3863228100160114,2.3863228100160114,2.3253171309233878,2.3253171309233878,2.3253171309233878,2.3253171309233878
"gender,tournament,era",80,M|AFC Asian Cup|2023-2026,102,Plan01,1.9580954791160234,1.9580954791160234,1.9580954791160234,1.9580954791160234,1.9580954791160234,1.9580954791160234,1.9580954791160234,1.9580954791160234,1.9580954791160234
"gender,tournament,era",80,M|AFC Asian Cup qualification|2011-2014,120,Plan01,1.8213582631309018,1.8213582631309018,1.8213582631309018,1.8213582631309018,1.8213582631309018,1.8213582631309018,1.8213582631309018,1.8213582631309018,1.8213582631309018
"gender,tournament,era",80,M|AFC Asian Cup qualification|2015-2018,170,ExpA,2.530092465404459,2.530092465404459,2.530092465404459,2.530092465404459,2.530092465404459,2.466713954203014,2.466713954203014,2.466713954203014,2.466713954203014
"gender,tournament,era",80,M|AFC Asian Cup qualification|2019-2022,80,Plan01,1.8983427588941038,1.8983427588941038,1.8983427588941038,1.8983427588941038,1.8983427588941038,1.8983427588941038,1.8983427588941038,1.8983427588941038,1.8983427588941038
"gender,tournament,era",80,M|AFC Asian Cup qualification|2023-2026,130,Plan01,2.0719581315494198,2.0719581315494198,2.0719581315494198,2.0719581315494198,2.0719581315494198,2.0719581315494198,2.0719581315494198,2.0719581315494198,2.0719581315494198
"gender,tournament,era",80,M|AFF Championship|2015-2018,88,ExpA,1.6881165774232243,1.6881165774232243,1.6881165774232243,1.6881165774232243,1.6881165774232243,1.6857966653921492,1.6857966653921492,1.6857966653921492,1.6857966653921492
"gender,tournament,era",80,M|AFF Championship|2019-2022,84,ExpA,2.155720449267042,2.155720449267042,2.155720449267042,2.155720449267042,2.155720449267042,2.105737028681741,2.105737028681741,2.105737028681741,2.105737028681741
"gender,tournament,era",80,M|African Cup of Nations|2011-2014,128,ExpB,1.9099933103557165,1.9099933103557165,1.9099933103557165,1.9099933103557165,1.9099933103557165,1.9099933103557165,1.8880174248363746,1.8880174248363746,1.9099933103557165
"gender,tournament,era",80,M|African Cup of Nations|2015-2018,128,Plan01,1.7835162489823313,1.7946615807525532,1.7835162489823313,1.7835162489823313,1.7835162489823313,1.7835162489823313,1.7835162489823313,1.8805840873382196,1.7835162489823313
